NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS,,,
LV_Busbar_Cal_01,  Update the containment relationship with  intersecting LV switching location,CALCULATION,Low voltage Busbar,,TRUE,TRUE,FALSE,FALSE,"var fsLVPillarOutline = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.StructureBoundary"")
    var subtype = 171
    fsLVPillarOutline = Filter(fsLVPillarOutline, ""AssetGroup = @subtype"")
    var fsListAddpnts = Intersects(fsLVPillarOutline, $feature)
    var noAddress = Count(fsListAddpnts)
    if (noAddress > 0) {
        var associatedDPPoint = FeatureSetByAssociation(First(fsListAddpnts),""content"")
        if(Count(associatedDPPoint)>0){
            return {
                'edit': [{
                    'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapAssembly',
                    'updates': [{
                        ""globalID"": first(associatedDPPoint).GlobalID,
                        ""associationType"": 'container'
                    }]
                }]
            }
        }
    }",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Busbar_Cal_02,Update “Load Statistics Info.” by Owner Substation No.,CALCULATION,Low voltage Busbar,referenceloadstat,TRUE,TRUE,FALSE,TRUE,"var referenceObjectParentID = $feature.referenceobjectparentid
if(referenceObjectParentID == ""0"" || $feature.lifecyclestatus != 6){
    if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
var nameAsset = $feature.nameasset
if(IsEmpty(nameAsset) || IsEmpty(referenceObjectParentID)) {
   if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
var referenceLoadStat = First(Filter(FeatureSetByName($datastore, ""HKE_System_Config"", ['*'], true), ""configKey = 'PlReferenceLoadStatURL'"")).configValue + ""?SSCODE=""+ referenceObjectParentID + ""&PLNO="" + nameAsset
if($originalFeature.referenceloadstat == referenceLoadStat){
    return 
}
return referenceLoadStat",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_01,Update LV Conductor AC Line Segment Overhead's attributes by Stock No.,CALCULATION,Low voltage Conductor,,TRUE,TRUE,FALSE,TRUE,"var validAssetType = [""AC line segment Overhead - Low voltage""]
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_OverheadLineStockNo"",['*'],false)
var validFields = [""nameproductmanufacturer"",""nametype"",""dimareacrosssection"",""materialcoredescription"",""materialcore"",""phasesaffected"",""voltagelimitmaxoperating"",""numberconductortotal""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_02 ,"Update AC line segment Underground - Low voltage"",""AC line segment Marine - Low voltage"",""Unknown"" attributes by Stock No.",CALCULATION,Low voltage Conductor,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_CableSectionStockNo"",['*'],false)
var validAssetType = [""AC line segment Underground - Low voltage"",""AC line segment Marine - Low voltage"",""Unknown""]
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""dimareacrosssection"",""materialcoredescription"",""materialcore"",""numberconductortotal"",""voltagelimitmaxoperating"",""PhasesAffected""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_03, Update Weak Cable Size,CALCULATION,Low voltage Conductor,weaksizecable,TRUE,TRUE,FALSE,TRUE,"var invalidAssetType = [881,883]
var featureAssetType = $feature.ASSETTYPE
var featureCableSize = $feature.dimareacrosssection
var featureWeakSizeCable = $feature.weaksizecable
var weakSizeCableFlag = """"
if(includes(invalidAssetType,featureAssetType)== false){
    if(isEmpty(featureCableSize) != true){
        var notLoadCableSize = [""Not Loaded"",""Unknown"", ""Other""]
        var featureCableSizeDescription = DomainName($feature,""dimareacrosssection"",featureCableSize)
        if(includes(notLoadCableSize,featureCableSize)==true){
            weakSizeCableFlag = """"
        }else{
            var doubleFeatureCableSizeDescription = Number(featureCableSizeDescription)
            if(doubleFeatureCableSizeDescription <= 0.2){
                weakSizeCableFlag = ""400""
            }else if (doubleFeatureCableSizeDescription >=0.25){
                weakSizeCableFlag = ""500""
            }
        }
    }
    if(featureWeakSizeCable != weakSizeCableFlag){
        return weakSizeCableFlag
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_04,"Update LV Conductor (without overhead line and service line) attributes’ PILC Cable to Yes if matched the conditions. Otherwise, update it to No.",CALCULATION,Low voltage Conductor,pilccable,TRUE,TRUE,FALSE,TRUE,"var invalidLVAssetType = [881, 883]
var featureLifeCycleStatus = $feature.lifecyclestatus
var featureAssetType = $feature.ASSETTYPE
var featureMaterialCore = $feature.materialcore
var featureCableSize = $feature.dimareacrosssection
var featurePILCCableFlag = $feature.pilccable
var validMaterial = [""AP"", ""CP"", ""CU4"", ""Unknown""]
var pilcCableFlag = """"
if (includes(invalidLVAssetType, featureAssetType) == false && featureLifeCycleStatus == 6) {
    if (isEmpty(featureMaterialCore) != true) {
        if (includes(validMaterial, featureMaterialCore)) {
            pilcCableFlag = ""400""
        } else {
            pilcCableFlag = ""500""
        }
        if (featureMaterialCore == ""CU"" || featureMaterialCore == ""AL"") {
            if (isEmpty(featureCableSize) != true) {
                var notLoadCableSize = [""Not Loaded"", ""Unknown"", ""Other""]
                var featureCableSizeDescription = DomainName($feature, ""dimareacrosssection"", featureCableSize)
                if (includes(notLoadCableSize, featureCableSizeDescription) == true) {
                    pilcCableFlag = """"
                } else {
                    var doubleFeatureCableSizeDescription = Number(featureCableSizeDescription)
                    if (doubleFeatureCableSizeDescription < 1) {
                        pilcCableFlag = ""400""
                    } else {
                        pilcCableFlag = ""500""
                    }
                }
            }else {
                pilcCableFlag = """"
            }
        }
    } else {
        pilcCableFlag = """"
    }
    if(featurePILCCableFlag != pilcCableFlag){
        return pilcCableFlag
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_05,Update  Section Material  Code by Section Material Code,CALCULATION,Low voltage Conductor,materialcore,TRUE,TRUE,FALSE,TRUE,"var materialCoreDescription = $feature.materialcoredescription
var featureMaterialCore = $feature.materialcore
if (isEmpty(materialCoreDescription) != true) {
    var materialCoreDescriptionDomainName = Upper(DomainName($feature, ""materialcoredescription"", materialCoreDescription))
    var lvCableMatlFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_LVCABMATL"", [""*""], false)
    var targetlvCableMatlFeatures = Filter(lvCableMatlFeatures, ""materialcoredescription = @materialCoreDescriptionDomainName"")
    if (count(targetlvCableMatlFeatures) == 1) {
        var targetMaterialcore = first(targetlvCableMatlFeatures).materialcore
        if (featureMaterialCore != targetMaterialcore) {
            return targetMaterialcore
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_06,Update LV Front Page URL.,CALCULATION,Low voltage Conductor,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = Trim($feature.nameasset)
if(IsEmpty(nameasset) || $feature.lifecyclestatus != 6 ){
    if($originalFeature.referencereport!= """"){
        return """"
    }
    return
} 
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_LV&Filename=lvfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport != link){
   return link 
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Connector_line_Cal_01,Update LV Front Page URL.,CALCULATION,Low voltage Connector line,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = $feature.nameasset
if(IsEmpty(nameasset) || $feature.lifecyclestatus != 6){
    if($originalFeature.referencereport != """"){
        return """"
    }
    return
} 
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_LV&Filename=lvfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport != link){
   return link 
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Connector_line_Cal_02,Update Reference to load statistics,CALCULATION,Low voltage Connector line,referenceloadstat,TRUE,TRUE,FALSE,TRUE,"var referenceObjectParentID = $feature.referenceobjectparentida
var subNetworkName = $feature.SUBNETWORKNAME
if(Number(referenceObjectParentID, ""#"") == 0 || $feature.lifecyclestatus != 6){
    if($originalFeature.referenceloadstat != """"){
        return """"
    }
    return 
}
var index = Find(""::"" , subNetworkName, 0)
if(index != -1){
    if($originalFeature.referenceloadstat != """"){
        return """"
    }
    return 
}
var eqNumber = Left(subNetworkName, 4)
var referenceLoadStat = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey = 'LvReferenceLoadStatURL'"")
var link = First(referenceLoadStat).configValue+ ""?SSCODE="" + referenceObjectParentID + ""&LVIO="" + eqNumber
if($originalFeature.referenceloadstat != link){
   return link
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_01,Update the environment to the Misc. Graphic features. ,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var miscGraphicsParentTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent"",[""*""],false)
var featureGlobalID = $feature.GLOBALID
var Relatedgraphicparents = Filter(miscGraphicsParentTable, ""hkeParentGlobalId = @featureGlobalID"")
if (count(Relatedgraphicparents) > 0) {
    var updateObjecetArray = []
    for (var Relatedgraphicparent in Relatedgraphicparents) {
        var RelatedgraphicparentGlobalID = Relatedgraphicparent.GLOBALID
        var RelatedgraphicparentEnv = Relatedgraphicparent.hkeEnvironment
        var assetGroup = $feature.ASSETGROUP
        var voltage = $feature.voltagelimitmaxoperating
        var updateObject = {}
        var environment = 0
        if(assetGroup == 921 || assetGroup == 925 || assetGroup == 929) {  //Medium voltage Conductor (921), Medium voltage Busbar (925), Medium voltage Connector line (929)
            if(voltage == 11000) var environment = 200 //MV Map 11kV
            else var environment =  300 //MV Map 22kV
        }
        else if(assetGroup == 920 || assetGroup == 924 || assetGroup == 928) {  //Low voltage Conductor (920), Low voltage Busbar (924), Low voltage Connector line (928)
            var environment = 500 //LV Map
        } 
        else if(assetGroup == 755) {
            var environment = 700 //Solkor
        }
        else if(assetGroup == 923 || assetGroup == 927 || assetGroup == 931) {  //Transmission Conductor (923), Transmission Busbar (927), Transmission Connector line (931)
            if(voltage == 66000) {
                var environment = 1500 //TR 66kV
            }
            else if(voltage == 132000) {
                var environment = 1400 //TR 132kV
            } 
            else if(voltage == 275000) {
                var environment = 1300 //TR 275kV
            }
            else {
                var environment = -300
            }
        } 
        else {
            var environment = -300
        }
        if (RelatedgraphicparentEnv != environment) {
            updateObject[""GLOBALID""] = RelatedgraphicparentGlobalID
            updateObject[""attributes""] = { ""hkeEnvironment"": environment }
            Push(updateObjecetArray, updateObject)
        }
    }
    if (count(updateObjecetArray) > 0) {
        return {
            'edit': [{
                'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent',
                'updates': updateObjecetArray
            }]
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_02,Update Map Line's Grid X1 Coordinate,CALCULATION,,envelopex1,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][0].x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_03,Update Map Line's Grid X2 Coordinate,CALCULATION,,envelopex2,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][-1].x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_04,Update Map Line's Grid Y2 Coordinate,CALCULATION,,envelopey2,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][-1].y,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_05,Update Map Line's Grid Y1 Coordinate,CALCULATION,,envelopey1,FALSE,TRUE,FALSE,TRUE,Geometry($feature).paths[0][0].y,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_06,Update Lifecycle status to the contained depth features ,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"function GetAssoicatedFeatureSet(feature, assocationType,targetLocateFeatureClass, validSurveyPointAssetGroup){
    var associatedFeatures = FeatureSetByAssociation(feature, assocationType)
    if(count(associatedFeatures)>0){
        var associatedFeaturesGlobalIDArray = []
        for(var associatedFeature in associatedFeatures){
                    Push(associatedFeaturesGlobalIDArray,associatedFeature.GLOBALID)
        }
        var globalIDTurpe = replace(replace(replace(Text(associatedFeaturesGlobalIDArray),""["",""(""),""]"","")""),'""',""'"")
        var surveyPointAssetGroupTurpe = replace(replace(replace(Text(validSurveyPointAssetGroup),""["",""(""),""]"","")""),'""',""'"")
        var whereClause = ""GLOBALID in "" + globalIDTurpe + ""AND ASSETGROUP in"" + surveyPointAssetGroupTurpe
        var associatedFeatureClassFeatures = Filter(targetLocateFeatureClass, whereClause)
        return associatedFeatureClassFeatures
    }else{
        return
    }
}
var validAssetGroup = [920,921,923,755]
var validSurveyPointAssetGroup = [776,777,778,779]
var assetGroup = $feature.ASSETGROUP
var lifeCycleStatus = $feature.lifecyclestatus
if(includes(validAssetGroup, assetGroup) == true){
    var updateObjectArray = []
    var mapJunctionFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",[""*""],false)
    var contentSurveyPointFeatures = GetAssoicatedFeatureSet($feature, ""content"",mapJunctionFeatures,validSurveyPointAssetGroup)
    if(isEmpty(contentSurveyPointFeatures) != true){
        if(count(contentSurveyPointFeatures)>0){
            for(var contentSurveyPointFeature in contentSurveyPointFeatures){
                var updateObject = {}
                var contentSurveyPointFeatureGlobalID = contentSurveyPointFeature.GLOBALID
                var contentSurveyPointFeatureLifeCycleStatus = contentSurveyPointFeature.lifecyclestatus
                if(contentSurveyPointFeatureLifeCycleStatus != lifeCycleStatus){
                    updateObject[""GLOBALID""] = contentSurveyPointFeatureGlobalID
                    updateObject[""attributes""] = {""lifecyclestatus"":lifeCycleStatus }
                    Push(updateObjectArray, updateObject)
                }
            }
            if(count(updateObjectArray)>0){
                return {
                    'edit': [{
                        'className': ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",
                        'updates': updateObjectArray
                    }]
                }
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_07,Update Network route feature by Cable Number and Life Cycle Status,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"// this function would update its association(container) automatically when the user change nameasset 
var target_asset_type = ['AC line segment Underground - Medium voltage', 'AC line segment Marine - Medium voltage', 'AC line segment Underground - Low voltage', 'AC line segment Marine - Low voltage', 'Line segment - Solkor', 'AC line segment Underground - Transmission', 'AC line segment Marine - Transmission']
var target_asset_type_dict = '{""AC line segment Underground - Medium voltage"": ""Electric network route Medium voltage"",""AC line segment Marine - Medium voltage"": ""Electric network route Medium voltage"",""AC line segment Underground - Low voltage"": ""Electric network route Low voltage"",""AC line segment Marine - Low voltage"": ""Electric network route Low voltage"",""Line segment - Solkor"": ""Electric network route Medium voltage"",""Unknown"": ""Unknown"",""AC line segment Underground - Transmission"": ""Electric network route Transmission"",""AC line segment Marine - Transmission"": ""Electric network route Transmission""}'
var target_lifecyclestatus = ['INS', 'SP']
//var target_lifecyclestatus = ['INS']
var target_asset_type_dict = Dictionary(target_asset_type_dict)
function checkIfAssociated(current_asset_name) {
    // -1 : no found existed associated item
    // other: we have to delete the existed one
    var ass_container = FeatureSetByAssociation($feature, 'container');
    if (Count(ass_container) > 0) {
        // Once we found, we have to find the full set of the target feature
        var asset = first(ass_container)
        return asset.oid
    }
    return -1
}
function checkIfAssetNumExists(x){
    var asset_list = FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject')
    asset_list = Filter(asset_list, ""nameasset = @x"")
    if (Count(asset_list) > 0) {
        var asset = first(asset_list)
        return asset.GlobalID
    } return -1
}
// start processing
var res_asset_type = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
var res_lifecyclestatus = DomainName($feature, ""lifecyclestatus"", $feature.lifecyclestatus)
// check if the asset type in the target asset type
// if (($feature.nameasset != $originalfeature.nameasset || $feature.lifecyclestatus != $originalfeature.lifecyclestatus) && !IsEmpty($feature.nameasset) && Includes(target_asset_type, res_asset_type) && Includes(target_lifecyclestatus, res_lifecyclestatus)){
if (($editContext.editType == ""INSERT"" || $feature.nameasset != $originalfeature.nameasset || $feature.lifecyclestatus != $originalfeature.lifecyclestatus) && Includes(target_asset_type, res_asset_type)){
    // check if there is a association have to remove
    var check_if_associated = checkIfAssociated($feature.nameasset)
    var output_json = []
    var output_count = 0
    // Note : if the lifecycle not equal to INS or nameasset is Empty, we not going to build new association
    if (Includes(target_lifecyclestatus, res_lifecyclestatus) && !IsEmpty($feature.nameasset)) {
        // check if we need to create a new
        // If its cable number is found in the feature class - network rocontainerute:
        var check_result = checkIfAssetNumExists($feature.nameasset)
        // if found the asset type is already exists in MapEdgeObject
        if (check_result != -1) {
